     654,  616,  592,  565,  539,  514,  488,  459,  428,  405,  392,  375,  361,  350,  334,  315,
     292,  264,  235,  211,  196,  185,  177,  166,  152,  135,  123,  111,  101,   93,   89,   84,
      77,   69,   61,   57,   53,   49,   44,   40,   36,   33,   28,   21,   13,    7,    4,    3,
       2,    1,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
       0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
       0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
       0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
       0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
       0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
       0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
       0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
       0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
       0,    1,    1,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    1,
       1,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
       0,    0,    0,    0,    1,    1,    1,    1,    1,    1,    0,    0,    0,    1,    1,    0,
       0,    0,    1,    1,    1,    1,    1,    0,    0,    0,    0,    0,    0,    1,    3,    9,
      13,   16,   15,   18,   24,   33,   40,   46,   53,   61,   68,   69,   68,   69,   75,   80,
      83,   84,   88,   95,  105,  114,  121,  127,  131,  135,  143,  154,  164,  169,  171,  174,
     181,  190,  201,  210,  218,  225,  231,  235,  238,  242,  249,  257,  262,  271,  285,  301,
     309,  311,  312,  313,  318,  328,  342,  352,  364,  378,  391,  400,  405,  410,  419,  433,
     445,  452,  454,  460,  469,  477,  482,  487,  496,  505,  510,  520,  536,  549,  555,  554,
     547,  551,  567,  582,  599,  608,  612,  623,  632,  641,  650,  656,  663,  675,  691,  704,
     718,  727,  739,  737,  721,  727,  740,  741,  759,  761,  763,  764,  774,  784,  779,  786,
     798,  797,  806,  828,  836,  830,  825,  837,  852,  846,  856,  864,  864,  873,  858,  869,
     881,  898,  927,  937,  942,  955,  998, 1021, 1032, 1050, 1077, 1085, 1116, 1146, 1169, 1185,
    1250, 1274, 1312, 1343, 1401, 1450, 1513, 1595, 1710, 1918, 2236, 2420, 2494, 2584, 2648, 2708,
    2758, 2830, 2865, 2913, 2935, 2970, 2995, 3013, 3032, 3052, 3062, 3077, 3091, 3109, 3115, 3130,
    3150, 3176, 3177, 3193, 3211, 3232, 3257, 3279, 3293, 3303, 3318, 3341, 3356, 3374, 3395, 3410,
    3429, 3444, 3453, 3468, 3487, 3505, 3522, 3536, 3543, 3544, 3553, 3573, 3592, 3605, 3619, 3631,
    3636, 3638, 3643, 3645, 3652, 3669, 3685, 3693, 3704, 3719, 3728, 3727, 3729, 3741, 3753, 3761,
    3769, 3781, 3791, 3797, 3802, 3805, 3807, 3813, 3824, 3830, 3836, 3844, 3852, 3853, 3851, 3850,
    3851, 3853, 3859, 3869, 3876, 3881, 3886, 3891, 3895, 3899, 3906, 3915, 3921, 3927, 3933, 3939,
    3942, 3945, 3948, 3952, 3958, 3966, 3971, 3972, 3971, 3971, 3973, 3976, 3979, 3985, 3990, 3997,
    4000, 4001, 4001, 3999, 3999, 4000, 4001, 4002, 4004, 4009, 4015, 4022, 4022, 4022, 4021, 4023,
    4024, 4025, 4029, 4032, 4034, 4033, 4032, 4033, 4034, 4032, 4029, 4028, 4029, 4029, 4025, 4023,
    4024, 4030, 4035, 4039, 4044, 4050, 4058, 4061, 4062, 4060, 4060, 4061, 4063, 4062, 4058, 4053,
    4049, 4049, 4050, 4053, 4059, 4064, 4068, 4067, 4065, 4064, 4065, 4062, 4056, 4050, 4050, 4056,
    4064, 4066, 4061, 4053, 4047, 4048, 4049, 4050, 4046, 4042, 4039, 4041, 4042, 4043, 4036, 4029,
    4021, 4015, 4010, 4006, 4004, 4002, 4002, 4002, 4001, 4000, 3996, 3993, 3990, 3993, 3994, 3994,
    3988, 3985, 3983, 3985, 3984, 3981, 3977, 3977, 3977, 3976, 3972, 3966, 3960, 3959, 3958, 3956,
    3953, 3953, 3958, 3963, 3959, 3952, 3946, 3947, 3947, 3942, 3927, 3918, 3912, 3912, 3910, 3908,
    3905, 3901, 3896, 3891, 3887, 3879, 3870, 3865, 3864, 3868, 3865, 3860, 3853, 3849, 3841, 3832,
    3824, 3823, 3826, 3825, 3822, 3820, 3819, 3815, 3813, 3811, 3807, 3797, 3788, 3784, 3779, 3774,
    3772, 3772, 3767, 3764, 3765, 3763, 3757, 3750, 3748, 3747, 3742, 3735, 3729, 3720, 3706, 3694,
    3686, 3680, 3673, 3666, 3659, 3652, 3647, 3641, 3625, 3610, 3605, 3598, 3586, 3577, 3570, 3563,
    3559, 3558, 3556, 3551, 3544, 3534, 3519, 3504, 3499, 3496, 3486, 3477, 3469, 3463, 3457, 3453,
    3444, 3426, 3424, 3421, 3413, 3400, 3376, 3372, 3374, 3363, 3347, 3329, 3317, 3317, 3318, 3299,
    3275, 3262, 3258, 3248, 3230, 3204, 3196, 3176, 3158, 3125, 3099, 3082, 3071, 3021, 2977, 2953,
    2904, 2865, 2808, 2741, 2708, 2621, 2518, 2412, 2241, 1998, 1752, 1622, 1512, 1416, 1367, 1318,
    1272, 1229, 1198, 1170, 1147, 1129, 1112, 1082, 1072, 1069, 1054, 1035, 1031, 1009, 1002,  995,
     980,  968,  969,  974,  966,  972,  968,  967,  961,  964,  964,  970,  977,  969,  958,  977,
     991,  982,  989,  999, 1012, 1017, 1028, 1039, 1049, 1048, 1061, 1078, 1081, 1094, 1115, 1128,
    1154, 1159, 1176, 1190, 1204, 1229, 1255, 1275, 1299, 1327, 1347, 1376, 1401, 1469, 1528, 1575,
    1674, 1778, 1920, 1819, 1671, 1567, 1498, 1447, 1403, 1381, 1350, 1340, 1330, 1302, 1298, 1290,
    1288, 1302, 1314, 1323, 1364, 1370, 1422, 1454, 1514, 1593, 1687, 1858, 2167, 2382, 2493, 2555,
    2619, 2672, 2701, 2717, 2723, 2765, 2776, 2769, 2768, 2765, 2767, 2758, 2752, 2754, 2741, 2738,
    2712, 2705, 2687, 2669, 2657, 2635, 2622, 2616, 2591, 2575, 2562, 2558, 2555, 2569, 2564, 2584,
    2570, 2566, 2578, 2583, 2566, 2579, 2567, 2559, 2550, 2524, 2513, 2461, 2406, 2308, 1920, 1735,
    1607, 1502, 1476, 1450, 1416, 1385, 1368, 1342, 1342, 1323, 1300, 1324, 1276, 1284, 1256, 1267,
    1257, 1264, 1258, 1284, 1273, 1260, 1266, 1255, 1258, 1243, 1245, 1249, 1254, 1268, 1263, 1251,
    1257, 1253, 1244, 1243, 1245, 1239, 1235, 1238, 1237, 1234, 1218, 1213, 1215, 1198, 1213, 1186,
    1178, 1178, 1176, 1170, 1160, 1157, 1147, 1148, 1136, 1152, 1138, 1132, 1129, 1136, 1139, 1114,
    1102, 1115, 1105, 1099, 1109, 1113, 1117, 1132, 1129, 1132, 1132, 1139, 1147, 1149, 1174, 1185,
    1189, 1221, 1221, 1233, 1247, 1278, 1301, 1314, 1348, 1397, 1433, 1495, 1548, 1624, 1736, 1991,
    2315, 2391, 2454, 2504, 2558, 2602, 2648, 2690, 2710, 2752, 2773, 2804, 2833, 2873, 2886, 2914,
    2947, 2958, 2979, 3005, 3017, 3032, 3051, 3069, 3079, 3096, 3124, 3138, 3152, 3158, 3170, 3188,
    3207, 3214, 3229, 3238, 3252, 3271, 3274, 3276, 3281, 3297, 3310, 3312, 3312, 3316, 3326, 3337,
    3348, 3351, 3344, 3344, 3349, 3356, 3353, 3349, 3357, 3362, 3368, 3365, 3366, 3359, 3358, 3354,
    3357, 3360, 3356, 3353, 3350, 3348, 3348, 3353, 3346, 3342, 3346, 3345, 3344, 3331, 3320, 3320,
    3320, 3316, 3309, 3305, 3299, 3292, 3279, 3275, 3266, 3253, 3245, 3239, 3225, 3209, 3195, 3193,
    3190, 3175, 3154, 3141, 3127, 3120, 3105, 3092, 3071, 3057, 3037, 3021, 3016, 2998, 2976, 2961,
    2933, 2915, 2891, 2871, 2843, 2822, 2790, 2776, 2743, 2725, 2684, 2650, 2620, 2571, 2505, 2423,
    2299, 1929, 1716, 1611, 1534, 1477, 1440, 1407, 1378, 1348, 1325, 1294, 1276, 1266, 1233, 1229,
    1212, 1202, 1199, 1191, 1192, 1179, 1169, 1172, 1155, 1150, 1143, 1140, 1142, 1133, 1134, 1141,
    1132, 1129, 1133, 1133, 1132, 1142, 1138, 1139, 1146, 1146, 1145, 1153, 1157, 1158, 1168, 1165,
    1175, 1176, 1178, 1188, 1198, 1202, 1217, 1226, 1241, 1249, 1266, 1289, 1306, 1327, 1340, 1367,
    1388, 1423, 1460, 1503, 1552, 1612, 1712, 1898, 2296, 2385, 2427, 2444, 2455, 2461, 2458, 2452,
    2436, 2410, 2371, 2288, 1966, 1896, 1817, 1801, 1804, 1844, 2199, 2320, 2377, 2416, 2444, 2459,
    2461, 2450, 2433, 2397, 2329, 2180, 1837, 1761, 1715, 1686, 1662, 1655, 1648, 1662, 1685, 1735,
    1811, 2186, 2212, 2409, 2294, 2439, 2400, 2176, 1612, 1818, 1581, 2233, 1791, 2385, 1416, 1583,
    2635, 2008, 2486, 2229, 2033, 2603, 2169, 2499, 1301, 1631, 1829, 1610, 1689, 1260,  632, 1179,
    1339, 1332, 1606, 1884, 2568, 1778, 2386, 2967, 2642, 2571, 2554, 3022, 2903, 2488, 1921, 1861,
    2441, 2840, 3271, 3580, 3526, 3482, 3464, 3195, 3162, 3487, 3410, 3247, 3144, 3179, 3537, 3921,
    4072, 4088, 4090, 4084, 4081, 4035, 3784, 3693, 3928, 4074, 4082, 4088, 4090, 4071, 4009, 3982,
    4020, 4065, 4087, 4090, 4088, 4074, 3837, 3487, 3393, 3532, 3693, 3872, 4057, 4088, 4039, 3763,
    3426, 3458, 3484, 3389, 3429, 3555, 3550, 3233, 2979, 2848, 2494, 2429, 2705, 2890, 2661, 2428,
    2417, 2380, 2390, 2384, 2149, 1785, 1633, 1862, 1964, 1603, 1426, 1466, 1124,  791,  891, 1067,
     968,  652,  650, 1024, 1166, 1142, 1178, 1118,  882,  597,  593,  733,  464,  125,   45,   53,
      53,   35,   20,   17,    6,   33,  179,  408,  429,  280,  141,   70,   35,    1,   19,   76,
     130,  148,  109,   33,    6,   32,  102,  154,  124,   71,   20,    9,    5,   11,   37,   56,
      56,   31,   10,    2,   10,   53,   87,  107,   81,   45,   11,    3,    3,    8,   16,   22,
      26,   22,   13,    1,    5,    6,    3,    8,   24,   65,   63,   43,   12,    9,   17,   22,
      26,   26,   14,   10,    9,   11,    4,    0,    1,    7,   12,   12,    3,    1,   10,   25,
      38,   38,   28,   13,    1,    4,   40,   60,   53,   37,   43,   88,  124,  149,  164,  156,
     133,  110,   94,  104,  121,  107,   97,  134,  217,  318,  357,  343,  395,  591,  829,  924,
     865,  828,  918, 1100, 1255, 1304, 1341, 1519, 1856, 2184, 2296, 2192, 2113, 2246, 2510, 2749,
    2857, 2863, 2876, 2877, 2950, 3113, 3147, 3187, 3313, 3365, 3385, 3398, 3422, 3600, 3741, 3588,
    3361, 3381, 3579, 3662, 3661, 3757, 3840, 3786, 3662, 3670, 3783, 3863, 3909, 3939, 3892, 3815,
    3825, 3885, 3902, 3871, 3834, 3825, 3832, 3830, 3842, 3880, 3886, 3862, 3842, 3854, 3904, 3942,
    3909, 3819, 3712, 3637, 3641, 3651, 3635, 3664, 3745, 3837, 3839, 3818, 3822, 3856, 3897, 3902,
    3837, 3721, 3631, 3634, 3752, 3839, 3870, 3907, 3953, 3987, 3997, 4007, 4022, 4001, 3976, 3998,
    4023, 3990, 3917, 3880, 3952, 4042, 4058, 4046, 4021, 3985, 4019, 4079, 4005, 3791, 3657, 3649,
    3726, 3780, 3692, 3612, 3620, 3588, 3536, 3548, 3515, 3336, 3114, 2929, 2774, 2688, 2689, 2703,
    2668, 2603, 2508, 2351, 2212, 2127, 2006, 1834, 1676, 1587, 1560, 1499, 1398, 1321, 1142,  839,
     661,  615,  566,  580,  548,  400,  369,  444,  423,  312,  212,  170,  186,  193,  214,  272,
     279,  236,  204,  179,  177,  198,  216,  228,  202,  169,  195,  237,  244,  213,  173,  152,
     154,  177,  213,  249,  267,  244,  195,  159,  143,  149,  156,  168,  179,  187,  190,  196,
     201,  203,  201,  206,  223,  237,  237,  222,  188,  154,  131,  127,  128,  122,  108,  102,
     103,  101,   85,   79,   85,  100,  110,  106,   97,   91,   98,  120,  132,  123,   85,   72,
      83,  102,  112,  108,   80,   61,   65,   80,   90,   84,   59,   42,   45,   46,   44,   57,
      72,   76,   76,   78,   81,   88,   99,  126,  173,  195,  216,  313,  470,  585,  593,  602,
     745,  912,  976, 1022, 1122, 1222, 1235, 1204, 1288, 1461, 1555, 1596, 1678, 1801, 1945, 2101,
    2258, 2367, 2375, 2324, 2327, 2448, 2647, 2825, 2911, 2903, 2854, 2830, 2874, 2970, 3061, 3129,
    3258, 3490, 3678, 3698, 3645, 3651, 3713, 3749, 3772, 3870, 4010, 4081, 4088, 4074, 4059, 4063,
    4082, 4089, 4078, 4072, 4077, 4083, 4083, 4079, 4080, 4084, 4088, 4089, 4086, 4080, 4080, 4085,
    4090, 4090, 4090, 4090, 4090, 4089, 4079, 4064, 4047, 4047, 4055, 4069, 4078, 4083, 4085, 4086,
    4085, 4084, 4081, 4082, 4085, 4088, 4089, 4086, 4082, 4080, 4087, 4090, 4090, 4090, 4090, 4088,
    4087, 4088, 4081, 4075, 4070, 4061, 4050, 4038, 4035, 4049, 4069, 4089, 4090, 4090, 4089, 4090,
    4090, 4090, 4090, 4090, 4090, 4090, 4089, 4083, 4074, 4083, 4089, 4090, 4090, 4089, 4086, 4083,
    4082, 4087, 4090, 4090, 4090, 4090, 4090, 4090, 4090, 4090, 4090, 4090, 4090, 4086, 4085, 4088,
    4090, 4090, 4089, 4086, 4088, 4090, 4090, 4090, 4090, 4090, 4090, 4090, 4090, 4090, 4090, 4090,
    4090, 4090, 4090, 4086, 4081, 4081, 4066, 3978, 3900, 3925, 3958, 3910, 3830, 3778, 3736, 3664,
    3553, 3489, 3521, 3511, 3450, 3396, 3306, 3200, 3194, 3202, 3069, 2971, 2988, 2933, 2869, 2790,
    2734, 2679, 2476, 2366, 2446, 2321, 2144, 2174, 2033, 1943, 1797, 1723, 1514, 1469, 1310, 1240,
    1120, 1108, 1149, 1034,  894,  781,  820,  801,  644,  544,  457,  451,  555,  623,  539,  396,
     378,  378,  445,  459,  431,  356,  366,  350,  354,  417,  386,  374,  413,  465,  413,  456,
     539,  507,  480,  489,  507,  472,  454,  600,  765,  708,  523,  540,  730,  840,  820,  834,
     819,  807,  709,  630,  741,  894,  764,  863,  905, 1051,  838, 1016, 1122, 1181, 1328, 1740,
    1855, 1935, 2030, 2060, 2293, 2565, 2820, 2993, 2503, 2278, 1995, 2006, 1959, 1961, 1550, 1629,
    1564, 1411, 1174, 1168, 1041,  975, 1016,  857,  834,  694,  851,  817,  652,  786,  826,  620,
     509,  576,  631,  531,  428,  244,  172,  322,  371,  267,  123,   98,  246,  350,  290,  182,
     133,  207,  345,  386,  372,  427,  439,  305,  158,  178,  355,  480,  430,  337,  344,  417,
     468,  493,  502,  461,  384,  350,  403,  468,  466,  411,  350,  292,  243,  234,  281,  358,
     446,  483,  419,  350,  321,  304,  317,  370,  419,  437,  421,  378,  362,  407,  441,  433,
     427,  428,  429,  434,  447,  471,  424,  300,  339,  515,  607,  600,  569,  522,  463,  442,
     469,  466,  535,  655,  703,  695,  687,  679,  622,  784,  980,  874,  728,  808,  813,  852,
    1030, 1175, 1250, 1238, 1251, 1405, 1426, 1312, 1581, 1551, 1673, 1654, 1603, 1702, 1652, 1589,
    1567, 1411, 1498, 1560, 1901, 1787, 1844, 2047, 2215, 2374, 2606, 2709, 2666, 2839, 2733, 2865,
    2997, 3006, 3007, 3020, 3065, 3078, 3130, 3232, 3246, 3249, 3344, 3352, 3273, 3259, 3416, 3491,
    3407, 3326, 3322, 3361, 3405, 3401, 3427, 3494, 3591, 3640, 3578, 3558, 3594, 3602, 3615, 3647,
    3698, 3753, 3741, 3701, 3685, 3693, 3752, 3824, 3836, 3809, 3824, 3883, 3921, 3930, 3910, 3874,
    3862, 3875, 3894, 3904, 3906, 3911, 3935, 3960, 3967, 3944, 3879, 3809, 3771, 3758, 3749, 3699,
    3682, 3721, 3816, 3904, 3920, 3899, 3856, 3819, 3801, 3791, 3782, 3788, 3833, 3894, 3934, 3907,
    3868, 3830, 3836, 3860, 3897, 3936, 3934, 3904, 3840, 3836, 3867, 3933, 3970, 3996, 4013, 4025,
    4034, 4041, 4045, 4038, 4017, 3993, 3989, 4009, 4046, 4072, 4085, 4088, 4090, 4088, 4066, 4053,
    4059, 4073, 4084, 4085, 4086, 4088, 4090, 4090, 4089, 4088, 4088, 4087, 4082, 4078, 4076, 4070,
    4063, 4055, 4065, 4076, 4085, 4088, 4087, 4088, 4088, 4086, 4087, 4088, 4087, 4088, 4090, 4090,
    4090, 4089, 4086, 4083, 4074, 4073, 4077, 4085, 4090, 4090, 4085, 4078, 4077, 4077, 4080, 4077,
    4074, 4081, 4086, 4090, 4090, 4090, 4090, 4089, 4087, 4088, 4089, 4088, 4086, 4084, 4082, 4083,
    4088, 4089, 4087, 4078, 4072, 4081, 4085, 4087, 4085, 4085, 4087, 4086, 4084, 4084, 4085, 4087,
    4089, 4090, 4090, 4090, 4090, 4090, 4090, 4088, 4088, 4090, 4090, 4090, 4090, 4090, 4090, 4089,
    4088, 4089, 4090, 4090, 4090, 4090, 4090, 4088, 4084, 4084, 4081, 4072, 4064, 4059, 4065, 4073,
    4084, 4087, 4088, 4086, 4088, 4090, 4090, 4090, 4090, 4089, 4088, 4086, 4089, 4090, 4089, 4089,
    4090, 4090, 4088, 4083, 4077, 4074, 4073, 4080, 4086, 4090, 4090, 4090, 4090, 4090, 4086, 4078,
    4043, 4034, 4046, 4073, 4057, 4013, 3949, 3923, 3914, 3914, 3898, 3898, 3920, 3944, 3933, 3903,
    3869, 3871, 3895, 3925, 3921, 3855, 3795, 3767, 3804, 3857, 3891, 3913, 3924, 3902, 3871, 3870,
    3887, 3902, 3903, 3891, 3877, 3873, 3885, 3901, 3902, 3875, 3832, 3778, 3728, 3694, 3685, 3693,
    3679, 3657, 3649, 3622, 3582, 3535, 3464, 3448, 3515, 3568, 3526, 3377, 3285, 3288, 3298, 3306,
    3346, 3404, 3340, 3330, 3316, 3208, 3129, 3154, 3270, 3079, 3017, 3015, 2946, 2915, 2904, 2712,
    2839, 2711, 2817, 2754, 2623, 2725, 2531, 2553, 2587, 2508, 2339, 2251, 2331, 2158, 2064, 1990,
    1886, 1762, 1538, 1524, 1416, 1329, 1325, 1246, 1250, 1128, 1049, 1036,  976,  891,  853,  833,
     800,  788,  743,  630,  519,  477,  485,  495,  458,  361,  279,  246,  203,  124,   62,   50,
      72,   86,   64,   20,    6,    6,    4,    0,    0,    0,    0,    0,    0,    0,    0,    0,
       0,    0,    0,    0,    1,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
       0,    0,    0,    1,    4,    6,    5,    2,    1,    0,    0,    0,    0,    1,    2,    3,
       3,    1,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
       0,    0,    0,    0,    1,    1,    1,    1,    0,    0,    0,    0,    0,    0,    0,    0,
       0,    0,    0,    0,    1,    1,    1,    0,    0,    0,    0,    0,    0,    0,    0,    0,
       0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
       0,    0,    0,    1,    2,    4,    3,    0,    0,    0,    0,    0,    1,    0,    0,    0,
       0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    1,
       4,    6,   10,    8,    6,    3,    3,    3,    2,    1,    0,    1,    2,    6,   10,    9,
       6,    1,    0,    0,    0,    1,    2,    1,    1,    0,    0,    0,    0,    0,    0,    0,
       0,    1,    2,    5,    6,    4,    2,    0,    0,    0,    0,    0,    0,    1,    2,    3,
       3,    2,    2,    2,    1,    1,    1,    0,    0,    0,    0,    0,    0,    0,    0,    1,
       2,    1,    0,    0,    0,    0,    0,    0,    1,    2,    3,    5,    5,    3,    2,    0,
       0,    0,    0,    0,    0,    0,    0,    1,    2,    2,    2,    1,    1,    1,    0,    0,
       0,    0,    0,    0,    0,    0,    0,    0,    0,    1,    1,    1,    1,    1,    0,    0,
       0,    0,    0,    1,    1,    2,    2,    2,    1,    0,    0,    0,    1,    3,    2,    1,
       0,    0,    0,    0,    0,    2,    7,   15,   23,   27,   31,   39,   65,  108,  157,  201,
     226,  232,  222,  205,  196,  216,  250,  280,  295,  292,  301,  333,  353,  355,  348,  333,
     313,  318,  363,  402,  427,  469,  509,  538,  558,  557,  547,  550,  558,  562,  562,  611,
     710,  763,  780,  792,  808,  852,  867,  922, 1006,  999,  981,  971,  908,  999, 1052, 1056,
    1240, 1153, 1245, 1304, 1360, 1552, 1615, 1794, 1948, 2196, 2294, 2529, 2546, 2650, 2629, 2612,
    2672, 2680, 2617, 2708, 2626, 2516, 2432, 2467, 2527, 2553, 2548, 2581, 2656, 2645, 2627, 2674,
    2710, 2703, 2797, 2838, 2848, 2908, 2789, 2832, 2887, 2889, 2906, 2987, 3030, 2986, 3016, 3110,
    3138, 3138, 3205, 3185, 3176, 3249, 3235, 3266, 3327, 3273, 3218, 3270, 3298, 3275, 3301, 3299,
    3271, 3304, 3369, 3358, 3365, 3411, 3422, 3407, 3404, 3413, 3393, 3422, 3407, 3403, 3434, 3430,
    3399, 3421, 3427, 3375, 3326, 3344, 3355, 3380, 3419, 3396, 3355, 3359, 3369, 3362, 3346, 3351,
    3408, 3394, 3339, 3332, 3363, 3355, 3333, 3341, 3360, 3335, 3270, 3259, 3286, 3319, 3286, 3243,
    3230, 3224, 3255, 3237, 3198, 3187, 3189, 3174, 3220, 3246, 3189, 3123, 3116, 3197, 3257, 3215,
    3170, 3152, 3168, 3173, 3233, 3205, 3138, 3167, 3172, 3178, 3187, 3156, 3142, 3196, 3194, 3178,
    3201, 3193, 3167, 3186, 3255, 3231, 3189, 3166, 3176, 3220, 3250, 3242, 3229, 3224, 3237, 3246,
    3291, 3306, 3243, 3200, 3239, 3316, 3321, 3291, 3305, 3315, 3297, 3301, 3320, 3344, 3382, 3386,
    3350, 3332, 3357, 3352, 3343, 3423, 3496, 3494, 3496, 3481, 3455, 3463, 3474, 3474, 3473, 3469,
    3462, 3443, 3417, 3438, 3460, 3478, 3524, 3570, 3539, 3480, 3473, 3483, 3470, 3436, 3417, 3423,
    3403, 3351, 3341, 3378, 3385, 3346, 3342, 3357, 3345, 3307, 3306, 3288, 3286, 3305, 3278, 3240,
    3182, 3149, 3160, 3124, 3125, 3056, 3024, 2967, 2958, 2885, 2834, 2870, 2749, 2695, 2541, 2447,
    2231, 2075, 1945, 1742, 1628, 1496, 1364, 1231, 1264, 1143, 1136, 1129, 1061, 1066,  981,  975,
     937,  894,  871,  875,  829,  749,  705,  706,  723,  723,  689,  644,  652,  667,  656,  667,
     673,  647,  639,  650,  646,  619,  590,  599,  629,  642,  626,  587,  558,  556,  571,  578,
     560,  547,  545,  544,  548,  553,  549,  555,  569,  568,  555,  519,  488,  512,  568,  612,
     617,  596,  589,  620,  659,  658,  632,  624,  643,  653,  649,  646,  644,  656,  648,  634,
     640,  641,  618,  639,  682,  683,  677,  675,  666,  682,  704,  708,  722,  744,  747,  725,
     736,  774,  800,  817,  815,  814,  845,  856,  862,  893,  914,  915,  931,  973,  998, 1004,
    1038, 1068, 1098, 1110, 1135, 1187, 1216, 1221, 1252, 1274, 1323, 1359, 1413, 1418, 1498, 1520,
    1559, 1575, 1794, 2026, 2341, 2327, 2092, 1846, 2272, 2123, 2275, 2408, 2414, 2430, 2393, 2300,
    2185, 1946, 1743, 1628, 1580, 1523, 1473, 1407, 1356, 1314, 1274, 1233, 1212, 1189, 1173, 1143,
    1137, 1138, 1113, 1080, 1088, 1072, 1056, 1051, 1055, 1035, 1038, 1030, 1029, 1025, 1040, 1043,
    1046, 1051, 1064, 1077, 1078, 1096, 1098, 1108, 1120, 1130, 1150, 1169, 1186, 1217, 1238, 1266,
    1288, 1306, 1351, 1387, 1428, 1490, 1539, 1590, 1677, 1810, 2161, 2348, 2439, 2510, 2550, 2593,
    2638, 2667, 2688, 2707, 2733, 2738, 2756, 2759, 2774, 2772, 2798, 2795, 2798, 2788, 2784, 2771,
    2755, 2741, 2714, 2696, 2685, 2646, 2611, 2587, 2555, 2514, 2466, 2420, 2370, 2368, 2394, 2436,
    2473, 2497, 2518, 2524, 2533, 2542, 2530, 2512, 2482, 2402, 2238, 1823, 1714, 1658, 1623, 1583,
    1552, 1517, 1493, 1480, 1462, 1433, 1419, 1400, 1383, 1364, 1348, 1335, 1327, 1316, 1309, 1306,
    1300, 1299, 1296, 1288, 1295, 1290, 1301, 1309, 1320, 1337, 1345, 1358, 1372, 1395, 1408, 1435,
    1461, 1494, 1530, 1566, 1611, 1686, 1744, 1835, 2186, 2369, 2454, 2516, 2559, 2588, 2620, 2642,
    2663, 2683, 2690, 2693, 2694, 2687, 2685, 2671, 2660, 2646, 2628, 2604, 2583, 2550, 2514, 2471,
    2415, 2341, 2237, 1860, 1843, 1913, 1882, 1903, 1901, 2250, 2389, 2370, 2480, 2407, 2535, 2475,
    2457, 2445, 2458, 2406, 2430, 2369, 2364, 2331, 2159, 1718, 1757, 1721, 1598, 1545, 1581, 1562,
    1489, 1469, 1453, 1505, 1479, 1477, 1453, 1489, 1516, 1487, 1479, 1494, 1566, 1558, 1610, 1608,
    1654, 1724, 1854, 2192, 2327, 2391, 2408, 2400, 2433, 2453, 2416, 2438, 2409, 2409, 2405, 2370,
    2375, 2354, 2324, 2230, 1848, 1750, 1700, 1671, 1676, 1688, 1680, 1681, 1698, 1730, 1828, 2217,
    2250, 2224, 1906, 1876, 2178, 2277, 2285, 2242, 1971, 1832, 1810, 1806, 1827, 1934, 2235, 2275,
    2257, 2202, 1902, 1857, 1890, 2180, 1944, 1965, 1993, 1969, 2090, 1837, 2261, 1869, 1993, 1470,
    2139, 2472, 1518, 1610, 1781, 1718, 1649,  954, 1135, 1164, 1132, 1584, 1861, 2520, 1836, 2304,
    2981, 2610, 2541, 2559, 3046, 2878, 2425, 1878, 1909, 2482, 2825, 3264, 3569, 3522, 3496, 3470,
    3180, 3172, 3480, 3377, 3229, 3153, 3221, 3588, 3944, 4075, 4065, 4076, 4072, 4074, 4022, 3783,
    3715, 3951, 4077, 4073, 4082, 4080, 4085, 4039, 4040, 4075, 4076, 4074, 4089, 4075, 4037, 3786,
    3456, 3387, 3525, 3717, 3904, 4058, 4082, 4049, 3746, 3412, 3458, 3469, 3386, 3435, 3534, 3478,
    3169, 2966, 2815, 2451, 2435, 2743, 2878, 2634, 2416, 2427, 2397, 2407, 2351, 2088, 1732, 1639,
    1892, 1931, 1582, 1426, 1415, 1041,  771,  911, 1066,  906,  611,  717, 1106, 1160, 1162, 1201,
    1102,  811,  552,  618,  652,  358,   92,   43,   67,   72,   42,   17,   18,   22,   75,  245,
     444,  434,  249,  147,   81,   34,   15,   43,   92,  133,  134,   97,   37,   25,   53,  100,
     147,  110,   66,   28,   16,    7,   13,   35,   46,   32,   10,    6,    8,   22,   59,   80,
